Log file open, 02/09/23 16:04:24
[2023.02.09-21.04.25:179][  0]LogMemory: Process Virtual Memory: 216.89 MB used, 216.89 MB peak
[2023.02.09-21.04.25:179][  0]LogMemory: Physical Memory: 9796.06 MB used,  22914.07 MB free, 32710.13 MB total
[2023.02.09-21.04.25:179][  0]LogMemory: Virtual Memory: 11889.39 MB used,  30804.74 MB free, 42694.13 MB total
[2023.02.09-21.04.25:179][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.09-21.04.25:183][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.09-21.04.25:209][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.09-21.04.25:214][  0]LogInit: Using OS detected language (en-US).
[2023.02.09-21.04.25:214][  0]LogInit: Using OS detected locale (en-US).
[2023.02.09-21.04.25:234][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.09-21.04.25:449][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem:   - Korean (Korea) - Microsoft IME (TSF IME).
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem:   - French (France) - (Keyboard).
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem:   - Spanish (Mexico) - (Keyboard).
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem:   - Spanish (Spain, International Sort) - (Keyboard).
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.09-21.04.25:470][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-21.04.25:516][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.09-21.04.25:517][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.09-21.04.25:906][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.09-21.04.25:908][  0]LogWindows: Attached monitors:
[2023.02.09-21.04.25:908][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.09-21.04.25:908][  0]LogWindows: Found 1 attached monitors.
[2023.02.09-21.04.25:908][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-21.04.25:909][  0]LogRHI: RHI Adapter Info:
[2023.02.09-21.04.25:909][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 SUPER
[2023.02.09-21.04.25:909][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.02.09-21.04.25:909][  0]LogRHI:      Driver Date: 11-26-2022
[2023.02.09-21.04.25:910][  0]LogD3D12RHI:     GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
[2023.02.09-21.04.25:911][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.09-21.04.25:916][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.09-21.04.25:916][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.09-21.04.26:006][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.09-21.04.26:007][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.09-21.04.26:007][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.09-21.04.26:007][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.09-21.04.26:007][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.09-21.04.26:007][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.09-21.04.26:007][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.09-21.04.26:051][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.09-21.04.26:051][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.09-21.04.26:051][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.09-21.04.26:077][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.09-21.04.26:077][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.09-21.04.26:078][  0]LogRHI: Texture pool is 2111 MB (70% of 3016 MB)
[2023.02.09-21.04.26:078][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.09-21.04.26:078][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.09-21.04.26:157][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/ALLMYFAVORITES/Games/ChaserGame/ChaserGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/TurnkeyReport_0.log" -log="D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/TurnkeyLog_0.log" -project="D:/ALLMYFAVORITES/Games/ChaserGame/ChaserGame.uproject"  -platform=all'
[2023.02.09-21.04.26:159][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Source5.1/UnrealEngine/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/ALLMYFAVORITES/Games/ChaserGame/ChaserGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/TurnkeyReport_0.log" -log="D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/TurnkeyLog_0.log" -project="D:/ALLMYFAVORITES/Games/ChaserGame/ChaserGame.uproject"  -platform=all" ]
[2023.02.09-21.04.26:201][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-21.04.26:201][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-21.04.26:201][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-21.04.26:201][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-21.04.26:201][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-21.04.26:201][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-21.04.26:201][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-21.04.26:204][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-21.04.26:206][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-21.04.26:208][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-21.04.26:211][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-21.04.26:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-21.04.26:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-21.04.26:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-21.04.26:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-21.04.26:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-21.04.26:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-21.04.26:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-21.04.26:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-21.04.26:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-21.04.26:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-21.04.26:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-21.04.26:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-21.04.26:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-21.04.26:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-21.04.26:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-21.04.26:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-21.04.26:266][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-21.04.26:266][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-21.04.26:270][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-21.04.26:270][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-21.04.26:270][  0]LogTargetPlatformManager:   PCM
[2023.02.09-21.04.26:275][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-21.04.26:275][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-21.04.26:285][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-21.04.26:285][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-21.04.26:285][  0]LogTargetPlatformManager:   OGG
[2023.02.09-21.04.26:289][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-21.04.26:289][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-21.04.26:473][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.09-21.04.26:480][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/ALLMYFAVORITES/Games/ChaserGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-21.04.26:480][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-21.04.26:480][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-21.04.26:480][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2023.02.09-21.04.26:498][  0]LogDerivedDataCache: Speed tests for E:/UnrealProjects/DefendFromTimmies/DerivedDataCache took 0.02 seconds
[2023.02.09-21.04.26:498][  0]LogDerivedDataCache: Display: Performance to E:/UnrealProjects/DefendFromTimmies/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=100.85MBs, RandomWriteSpeed=136.07MBs. Assigned SpeedClass 'Local'
[2023.02.09-21.04.26:499][  0]LogDerivedDataCache: Using Local data cache path E:/UnrealProjects/DefendFromTimmies/DerivedDataCache: Writable
[2023.02.09-21.04.26:500][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-21.04.26:500][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-21.04.26:501][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-21.04.26:501][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-21.04.26:514][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/Shaders/WorkingDirectory/1016/).
[2023.02.09-21.04.26:515][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/r-s-h/AppData/Local/Temp/UnrealShaderWorkingDir/51E29766406312B83F14D38F6309D8B2/'.
[2023.02.09-21.04.26:520][  0]LogXGEController: Cleaning working directory: C:/Users/r-s-h/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.02.09-21.04.26:524][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.02.09-21.04.26:524][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.02.09-21.04.27:948][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-21.04.27:949][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-21.04.27:949][  0]LogShaderCompilers: Display: Shader autogen file written: D:/ALLMYFAVORITES/Games/ChaserGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-21.04.28:584][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-21.04.28:989][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-21.04.28:992][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-21.04.29:060][  0]LogAssetRegistry: FAssetRegistry took 0.0202 seconds to start up
[2023.02.09-21.04.29:069][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-21.04.29:559][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-21.04.29:960][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-21.04.29:960][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-21.04.29:960][  0]LogDeviceProfileManager: 	[0000068D6E172A00][0000068D66C40000 52] GlobalDefaults, 
[2023.02.09-21.04.29:960][  0]LogDeviceProfileManager: 	[0000068D6E175000][0000068D66035000 52] Windows, 
[2023.02.09-21.04.29:960][  0]LogDeviceProfileManager: 	[0000068D6E175200][0000068D66037800 52] WindowsEditor, 
[2023.02.09-21.04.29:960][  0]LogDeviceProfileManager: 	[0000068D6E172C00][0000068D65125000 52] WindowsServer, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E174200][0000068D64E72800 52] WindowsClient, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E173A00][0000068D5E0BA000 52] IOS, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E173600][0000068D6E4B0000 52] iPadAir2, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E175C00][0000068D6E4B7800 52] IPadPro, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E174800][0000068D6E4B5000 52] iPadAir3, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E175600][0000068D6E4BA000 52] iPadAir4, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E174600][0000068D6E4BC800 52] iPadAir5, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E175400][0000068D66030000 52] iPadMini4, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E173400][0000068D6E4E0000 52] iPadMini5, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E175A00][0000068D6E4E5000 52] iPadMini6, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E177C00][0000068D6E4EC800 52] iPhone6S, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E177E00][0000068D6E4EA000 52] iPhone7, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E176800][0000068D6E4E7800 52] iPodTouch7, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E177A00][0000068D6E4B2800 52] iPhone6SPlus, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E173800][0000068D6E4F0000 52] iPhone7Plus, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E172E00][0000068D6E4F5000 52] iPhoneSE, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E176A00][0000068D6E4F7800 52] iPhone8, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E177600][0000068D6E4FA000 52] iPhone8Plus, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E174A00][0000068D6E4FC800 52] iPhoneX, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E177400][0000068D6E4E2800 52] iPhoneXS, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E175E00][0000068D6E520000 52] iPhoneXSMax, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E176400][0000068D6E525000 52] iPhoneXR, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E176200][0000068D6E527800 52] iPhone11, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E174000][0000068D6E52A000 52] iPhone11Pro, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E176600][0000068D6E52C800 52] iPhone11ProMax, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E176E00][0000068D6E4F2800 52] iPhoneSE2, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E174400][0000068D6E530000 52] iPhone12Mini, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E177000][0000068D6E535000 52] iPhone12, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E173200][0000068D6E537800 52] iPhone12Pro, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E178000][0000068D6E53A000 52] iPhone12ProMax, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E176000][0000068D6E53C800 52] iPhone13Mini, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E176C00][0000068D6E522800 52] iPhone13, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E175800][0000068D6E540000 52] iPhone13Pro, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E178800][0000068D6E545000 52] iPhone13ProMax, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E173000][0000068D6E547800 52] iPhoneSE3, 
[2023.02.09-21.04.29:961][  0]LogDeviceProfileManager: 	[0000068D6E178A00][0000068D6E54A000 52] iPhone14, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E178E00][0000068D6E54C800 52] iPhone14Plus, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E179000][0000068D6E532800 52] iPhone14Pro, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E178200][0000068D6E550000 52] iPhone14ProMax, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E178400][0000068D6E555000 52] iPadPro105, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E174E00][0000068D6E557800 52] iPadPro129, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E179800][0000068D6E55A000 52] iPadPro97, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E174C00][0000068D6E55C800 52] iPadPro2_129, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E179A00][0000068D6E542800 52] iPad5, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E179E00][0000068D6E570000 52] iPad6, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17A000][0000068D6E575000 52] iPad7, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E179200][0000068D6E577800 52] iPad8, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E179400][0000068D6E57A000 52] iPad9, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E177200][0000068D6E57C800 52] iPad10, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17A800][0000068D6E552800 52] iPadPro11, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E177800][0000068D6E500000 52] iPadPro2_11, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17AA00][0000068D6E505000 52] iPadPro3_11, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17AE00][0000068D6E507800 52] iPadPro4_11, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17B000][0000068D6E50A000 52] iPadPro3_129, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17A200][0000068D6E50C800 52] iPadPro4_129, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17A400][0000068D6E572800 52] iPadPro5_129, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E178600][0000068D6E580000 52] iPadPro6_129, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17B800][0000068D6E585000 52] AppleTV, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E178C00][0000068D6E587800 52] AppleTV4K, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17BA00][0000068D6E58A000 52] AppleTV2_4K, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17BE00][0000068D6E58C800 52] TVOS, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17D000][0000068D6E5D0000 52] Mac, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17D200][0000068D6E5D2800 52] MacEditor, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17BC00][0000068D6E5D7800 52] MacClient, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17C200][0000068D6E5DA000 52] MacServer, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17DA00][0000068D6E502800 52] Linux, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17B600][0000068D6E582800 52] LinuxEditor, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17C000][0000068D6E5DC800 52] LinuxArm64Editor, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17CE00][0000068D6E590000 52] LinuxArm64, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17B200][0000068D6E595000 52] LinuxClient, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17CA00][0000068D6E597800 52] LinuxArm64Client, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17A600][0000068D6E59A000 52] LinuxServer, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E179600][0000068D6E59C800 52] LinuxArm64Server, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E179C00][0000068D6E5D5000 52] Android, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17C400][0000068D6E5A0000 52] Android_Preview_OpenGL, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17D400][0000068D6E5A5000 52] Android_Preview_Vulkan, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17DC00][0000068D6E5A7800 52] Android_Low, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17E000][0000068D6E5AA000 52] Android_Mid, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17B400][0000068D6E5AC800 52] Android_High, 
[2023.02.09-21.04.29:962][  0]LogDeviceProfileManager: 	[0000068D6E17DE00][0000068D6E592800 52] Android_Default, 
